TEAM_ABBREVIATION,GAME_DATE,pts_allowed_avg_10,pace_proxy_avg_10,star_pts_allowed_avg_10
SAC,2025-01-03,112.7,226.0,113.3
SAC,2025-01-05,116.3,229.3,113.0
SAC,2025-01-06,115.3,230.1,114.8
SAC,2025-01-10,114.1,228.3,114.2
SAC,2025-01-12,112.5,228.1,115.6
SAC,2025-01-14,114.1,232.2,118.1
SAC,2025-01-16,114.9,235.0,120.1
SAC,2025-01-19,116.2,238.2,122.0
SAC,2025-01-22,113.0,235.1,122.1
SAC,2025-01-23,114.7,238.1,123.4
SAC,2025-01-25,117.2,241.6,124.4
SAC,2025-01-27,118.2,240.8,122.6
SAC,2025-01-29,117.9,238.6,120.7
SAC,2025-02-01,117.8,236.6,118.8
SAC,2025-02-03,122.5,240.9,118.4
SAC,2025-02-05,122.0,239.6,117.6
SAC,2025-02-06,122.0,239.2,117.2
SAC,2025-02-08,120.1,234.3,114.2
SAC,2025-02-10,121.9,236.1,114.2
SAC,2025-02-12,123.0,237.8,114.8
SAC,2025-02-13,120.9,235.3,114.4
SAC,2025-02-21,120.6,236.3,115.7
SAC,2025-02-24,124.2,239.7,115.5
SAC,2025-02-26,121.3,239.4,118.1
SAC,2025-03-01,117.0,235.9,118.9
SAC,2025-03-03,115.9,234.5,118.6
SAC,2025-03-05,112.7,232.4,119.7
SAC,2025-03-07,113.5,234.0,120.5
SAC,2025-03-09,112.6,233.5,120.9
SAC,2025-03-10,110.9,229.9,119.0
SAC,2025-03-13,113.1,230.6,117.5
SAC,2025-03-14,112.1,226.7,114.6
SAC,2025-03-17,111.1,225.5,114.4
SAC,2025-03-19,114.5,229.1,114.6
SAC,2025-03-20,116.3,231.4,115.1
SAC,2025-03-22,118.8,234.2,115.4
SAC,2025-03-24,120.4,234.4,114.0
SAC,2025-03-25,120.1,232.6,112.5
SAC,2025-03-27,121.3,231.6,110.3
SAC,2025-03-29,120.9,233.0,112.1
SAC,2025-03-31,119.7,230.5,110.8
SAC,2025-04-02,117.8,229.1,111.3
SAC,2025-04-04,117.2,229.0,111.8
SAC,2025-04-06,115.2,226.3,111.1
SAC,2025-04-07,114.6,225.4,110.8
SAC,2025-04-09,113.5,225.4,111.9
SAC,2025-04-11,114.5,227.2,112.7
SAC,2025-04-13,113.3,226.5,113.2
SAS,2024-11-11,108.4,214.7,106.3
SAS,2024-11-13,106.0,213.0,107.0
SAS,2024-11-15,108.4,218.4,110.0
SAS,2024-11-16,109.8,221.2,111.4
SAS,2024-11-19,110.3,221.7,111.4
SAS,2024-11-21,111.9,223.7,111.8
SAS,2024-11-23,113.4,226.5,113.1
SAS,2024-11-26,111.5,224.6,113.1
SAS,2024-11-27,110.3,226.2,115.9
SAS,2024-12-01,111.7,225.9,114.2
SAS,2024-12-03,113.1,229.0,115.9
SAS,2024-12-05,113.9,227.5,113.6
SAS,2024-12-06,114.8,226.9,112.1
SAS,2024-12-08,116.8,228.7,111.9
SAS,2024-12-13,117.4,232.1,114.7
SAS,2024-12-15,118.6,234.1,115.5
SAS,2024-12-19,117.4,229.5,112.1
SAS,2024-12-21,120.6,235.6,115.0
SAS,2024-12-23,118.5,232.1,113.6
SAS,2024-12-25,117.7,231.8,114.1
SAS,2024-12-27,116.9,229.7,112.8
SAS,2024-12-29,115.2,228.3,113.1
SAS,2024-12-31,112.5,224.2,111.7
SAS,2025-01-03,107.1,219.7,112.6
SAS,2025-01-04,106.5,218.3,111.8
SAS,2025-01-06,107.1,218.2,111.1
SAS,2025-01-08,107.9,220.8,112.9
SAS,2025-01-13,107.4,217.5,110.1
SAS,2025-01-15,108.2,219.5,111.3
SAS,2025-01-17,110.0,222.2,112.2
SAS,2025-01-19,112.3,224.3,112.0
SAS,2025-01-23,116.4,229.5,113.1
SAS,2025-01-25,116.2,232.3,116.1
SAS,2025-01-29,121.2,234.9,113.7
SAS,2025-01-31,123.0,237.0,114.0
SAS,2025-02-01,122.6,239.9,117.3
SAS,2025-02-03,121.7,238.3,116.6
SAS,2025-02-05,122.4,239.4,117.0
SAS,2025-02-07,124.7,241.7,117.0
SAS,2025-02-08,123.5,240.6,117.1
SAS,2025-02-10,120.7,237.7,117.0
SAS,2025-02-12,120.0,239.4,119.4
SAS,2025-02-20,120.6,236.3,115.7
SAS,2025-02-21,117.9,235.8,117.9
SAS,2025-02-23,117.6,234.9,117.3
SAS,2025-02-25,117.2,229.7,112.5
SAS,2025-02-26,117.6,230.1,112.5
SAS,2025-03-01,116.6,228.8,112.2
SAS,2025-03-02,116.9,229.5,112.6
SAS,2025-03-04,119.8,234.0,114.2
SAS,2025-03-07,119.9,235.7,115.8
SAS,2025-03-09,120.5,234.1,113.6
SAS,2025-03-10,123.0,238.7,115.7
SAS,2025-03-12,125.4,242.0,116.6
SAS,2025-03-14,124.5,242.7,118.2
SAS,2025-03-15,127.6,249.6,122.0
SAS,2025-03-17,128.2,251.8,123.6
SAS,2025-03-19,128.9,252.8,123.9
SAS,2025-03-21,126.6,249.5,122.9
SAS,2025-03-23,124.0,246.5,122.5
SAS,2025-03-25,121.6,243.7,122.1
SAS,2025-03-27,121.1,241.9,120.8
SAS,2025-03-29,119.4,239.4,120.0
SAS,2025-03-30,118.2,236.4,118.2
SAS,2025-04-01,121.4,237.6,116.2
SAS,2025-04-02,118.5,231.8,113.3
SAS,2025-04-04,117.6,230.3,112.7
SAS,2025-04-06,116.5,229.6,113.1
SAS,2025-04-08,118.0,230.0,112.0
SAS,2025-04-09,118.2,229.1,110.9
SAS,2025-04-11,120.4,230.4,110.0
SAS,2025-04-13,119.9,230.1,110.2
TOR,2024-11-10,122.7,239.2,116.5
TOR,2024-11-12,121.4,237.6,116.2
TOR,2024-11-15,120.6,233.8,113.2
TOR,2024-11-16,119.3,231.9,112.6
TOR,2024-11-18,119.2,231.6,112.4
TOR,2024-11-21,117.3,229.4,112.1
TOR,2024-11-24,114.7,225.3,110.6
TOR,2024-11-25,114.1,222.4,108.3
TOR,2024-11-27,112.2,218.6,106.4
TOR,2024-11-29,109.3,216.9,107.6
TOR,2024-12-01,110.9,219.3,108.4
TOR,2024-12-03,110.2,220.2,110.0
TOR,2024-12-05,111.4,225.1,113.7
TOR,2024-12-07,114.4,227.8,113.4
TOR,2024-12-09,114.3,227.2,112.9
TOR,2024-12-12,113.7,224.4,110.7
TOR,2024-12-16,114.6,224.7,110.1
TOR,2024-12-19,114.6,226.0,111.4
TOR,2024-12-22,114.5,225.3,110.8
TOR,2024-12-23,116.6,226.5,109.9
TOR,2024-12-26,118.4,229.7,111.3
TOR,2024-12-29,122.3,234.3,112.0
TOR,2024-12-31,124.8,235.3,110.5
TOR,2025-01-01,124.4,232.8,108.4
TOR,2025-01-03,123.2,232.8,109.6
TOR,2025-01-06,122.5,231.0,108.5
TOR,2025-01-08,123.9,232.4,108.5
TOR,2025-01-09,122.9,229.1,106.2
TOR,2025-01-11,126.0,235.4,109.4
TOR,2025-01-13,126.9,236.7,109.8
TOR,2025-01-15,123.1,230.8,107.7
TOR,2025-01-17,117.3,223.4,106.1
TOR,2025-01-21,116.7,223.3,106.6
TOR,2025-01-23,113.5,223.9,110.4
TOR,2025-01-25,114.1,223.7,109.6
TOR,2025-01-27,112.9,224.5,111.6
TOR,2025-01-29,110.5,223.0,112.5
TOR,2025-01-31,107.5,220.8,113.3
TOR,2025-02-02,106.5,217.8,111.3
TOR,2025-02-04,105.0,216.4,111.4
TOR,2025-02-05,107.0,219.5,112.5
TOR,2025-02-07,111.1,223.3,112.2
TOR,2025-02-09,110.2,222.1,111.9
TOR,2025-02-11,110.3,220.0,109.7
TOR,2025-02-12,108.7,216.8,108.1
TOR,2025-02-21,112.4,219.6,107.2
TOR,2025-02-23,114.0,221.0,107.0
TOR,2025-02-25,116.7,225.8,109.1
TOR,2025-02-26,115.6,224.2,108.6
TOR,2025-02-28,115.9,222.1,106.2
TOR,2025-03-02,116.3,222.5,106.2
TOR,2025-03-04,112.7,218.6,105.9
TOR,2025-03-07,111.9,218.3,106.4
TOR,2025-03-08,113.4,222.9,109.5
TOR,2025-03-10,114.9,225.5,110.6
TOR,2025-03-12,112.2,223.9,111.7
TOR,2025-03-14,110.7,223.1,112.4
TOR,2025-03-16,111.6,223.9,112.3
TOR,2025-03-17,111.0,223.4,112.4
TOR,2025-03-20,112.8,225.0,112.2
TOR,2025-03-23,112.0,224.1,112.1
TOR,2025-03-24,114.1,224.7,110.6
TOR,2025-03-26,113.2,223.6,110.4
TOR,2025-03-28,110.9,221.1,110.2
TOR,2025-03-30,108.8,218.1,109.3
TOR,2025-04-01,109.3,219.4,110.1
TOR,2025-04-03,112.5,222.6,110.1
TOR,2025-04-04,111.9,219.7,107.8
TOR,2025-04-06,113.1,221.2,108.1
TOR,2025-04-09,111.1,222.3,111.2
TOR,2025-04-11,109.0,221.4,112.4
TOR,2025-04-13,109.1,222.8,113.7
UTA,2024-11-14,119.0,224.7,105.7
UTA,2024-11-16,117.7,222.5,104.8
UTA,2024-11-17,117.1,225.0,107.9
UTA,2024-11-19,117.7,225.9,108.2
UTA,2024-11-21,118.8,229.2,110.4
UTA,2024-11-23,120.8,234.2,113.4
UTA,2024-11-26,118.5,233.7,115.2
UTA,2024-11-27,118.7,231.9,113.2
UTA,2024-11-30,118.6,232.1,113.5
UTA,2024-12-01,118.2,230.0,111.8
UTA,2024-12-03,116.7,227.7,111.0
UTA,2024-12-06,118.7,228.8,110.1
UTA,2024-12-08,116.5,229.0,112.5
UTA,2024-12-13,119.0,230.7,111.7
UTA,2024-12-16,120.0,232.5,112.5
UTA,2024-12-19,121.8,233.2,111.4
UTA,2024-12-21,123.1,235.0,111.9
UTA,2024-12-23,119.7,230.6,110.9
UTA,2024-12-26,119.9,231.8,111.9
UTA,2024-12-28,121.5,236.0,114.5
UTA,2024-12-30,122.4,237.6,115.2
UTA,2025-01-01,122.3,239.0,116.7
UTA,2025-01-04,124.3,237.2,112.9
UTA,2025-01-05,120.2,237.0,116.8
UTA,2025-01-07,116.0,230.7,114.7
UTA,2025-01-09,114.0,230.1,116.1
UTA,2025-01-11,111.8,224.5,112.7
UTA,2025-01-12,113.8,226.6,112.8
UTA,2025-01-15,112.5,225.2,112.7
UTA,2025-01-17,112.0,223.9,111.9
UTA,2025-01-20,114.2,227.3,113.1
UTA,2025-01-22,113.3,226.2,112.9
UTA,2025-01-25,113.7,227.7,114.0
UTA,2025-01-27,116.2,226.9,110.7
UTA,2025-01-28,119.5,230.7,111.2
UTA,2025-01-30,118.5,227.9,109.4
UTA,2025-02-01,122.6,234.1,111.5
UTA,2025-02-03,121.1,233.3,112.2
UTA,2025-02-05,121.2,233.3,112.1
UTA,2025-02-07,122.3,236.3,114.0
UTA,2025-02-08,122.2,236.6,114.4
UTA,2025-02-10,122.9,236.4,113.5
UTA,2025-02-12,123.8,237.2,113.4
UTA,2025-02-13,123.2,239.4,116.2
UTA,2025-02-21,122.7,239.5,116.8
UTA,2025-02-22,124.3,241.5,117.2
UTA,2025-02-24,122.0,240.3,118.3
UTA,2025-02-26,123.5,241.7,118.2
UTA,2025-02-28,124.1,241.3,117.2
UTA,2025-03-02,122.9,238.7,115.8
UTA,2025-03-03,122.2,237.4,115.2
UTA,2025-03-05,122.6,237.4,114.8
UTA,2025-03-07,121.9,237.6,115.7
UTA,2025-03-09,121.8,235.3,113.5
UTA,2025-03-10,122.4,236.5,114.1
UTA,2025-03-12,120.8,235.0,114.2
UTA,2025-03-14,121.5,234.8,113.3
UTA,2025-03-16,122.7,236.6,113.9
UTA,2025-03-17,123.7,237.7,114.0
UTA,2025-03-19,123.2,235.2,112.0
UTA,2025-03-21,121.6,234.3,112.7
UTA,2025-03-23,120.3,232.3,112.0
UTA,2025-03-25,119.8,228.7,108.9
UTA,2025-03-27,122.0,230.3,108.3
UTA,2025-03-28,121.5,228.6,107.1
UTA,2025-03-31,123.0,228.6,105.6
UTA,2025-04-02,121.8,226.5,104.7
UTA,2025-04-04,123.5,226.9,103.4
UTA,2025-04-06,124.7,229.1,104.4
UTA,2025-04-09,128.3,236.4,108.1
UTA,2025-04-11,129.7,238.3,108.6
UTA,2025-04-13,132.1,241.9,109.8
WAS,2024-11-15,123.4,233.6,110.2
WAS,2024-11-17,124.1,235.8,111.7
WAS,2024-11-18,123.0,233.5,110.5
WAS,2024-11-22,124.5,233.5,109.0
WAS,2024-11-24,123.3,228.6,105.3
WAS,2024-11-26,123.0,228.8,105.8
WAS,2024-11-27,123.2,228.6,105.4
WAS,2024-11-30,122.5,227.1,104.6
WAS,2024-12-03,122.8,229.4,106.6
WAS,2024-12-05,123.9,230.0,106.1
WAS,2024-12-07,123.7,226.9,103.2
WAS,2024-12-08,122.1,225.8,103.7
WAS,2024-12-13,123.7,228.2,104.5
WAS,2024-12-15,121.8,226.2,104.4
WAS,2024-12-19,122.2,226.8,104.6
WAS,2024-12-21,122.1,228.7,106.6
WAS,2024-12-23,120.6,226.5,105.9
WAS,2024-12-26,120.8,227.6,106.8
WAS,2024-12-28,119.4,226.1,106.7
WAS,2024-12-30,121.2,232.4,111.2
WAS,2025-01-01,120.1,231.8,111.7
WAS,2025-01-03,119.5,231.5,112.0
WAS,2025-01-05,118.7,231.5,112.8
WAS,2025-01-07,118.2,230.3,112.1
WAS,2025-01-08,120.5,234.0,113.5
WAS,2025-01-10,120.0,231.5,111.5
WAS,2025-01-12,122.6,234.5,111.9
WAS,2025-01-13,123.9,234.8,110.9
WAS,2025-01-16,124.9,235.1,110.2
WAS,2025-01-18,124.3,233.6,109.3
WAS,2025-01-19,123.9,234.0,110.1
WAS,2025-01-21,125.5,233.1,107.6
WAS,2025-01-23,123.4,227.8,104.4
WAS,2025-01-25,123.4,227.3,103.9
WAS,2025-01-27,121.8,225.4,103.6
WAS,2025-01-29,123.9,228.0,104.1
WAS,2025-01-30,120.7,222.5,101.8
WAS,2025-02-01,120.5,222.4,101.9
WAS,2025-02-03,118.8,220.6,101.8
WAS,2025-02-05,117.2,219.1,101.9
WAS,2025-02-07,115.2,217.6,102.4
WAS,2025-02-08,116.3,221.1,104.8
WAS,2025-02-10,117.7,224.8,107.1
WAS,2025-02-12,119.8,229.7,109.9
WAS,2025-02-21,121.3,233.3,112.0
WAS,2025-02-23,118.7,230.0,111.3
WAS,2025-02-24,119.1,231.2,112.1
WAS,2025-02-26,115.6,228.8,113.2
WAS,2025-03-01,118.2,233.0,114.8
WAS,2025-03-03,116.8,230.5,113.7
WAS,2025-03-05,117.2,228.0,110.8
WAS,2025-03-08,116.0,226.9,110.9
WAS,2025-03-10,115.2,226.8,111.6
WAS,2025-03-11,114.0,223.9,109.9
WAS,2025-03-13,112.9,220.1,107.2
WAS,2025-03-15,115.0,225.0,110.0
WAS,2025-03-17,116.3,229.9,113.6
WAS,2025-03-19,117.6,230.2,112.6
WAS,2025-03-21,117.5,229.2,111.7
WAS,2025-03-22,119.5,230.4,110.9
WAS,2025-03-24,121.1,233.3,112.2
WAS,2025-03-26,120.1,230.2,110.1
WAS,2025-03-27,119.8,230.0,110.2
WAS,2025-03-29,124.1,234.8,110.7
WAS,2025-03-31,123.3,234.9,111.6
WAS,2025-04-02,122.8,230.9,108.1
WAS,2025-04-03,121.6,228.7,107.1
WAS,2025-04-06,121.3,228.4,107.1
WAS,2025-04-08,120.9,225.8,104.9
WAS,2025-04-09,119.3,223.5,104.2
WAS,2025-04-11,119.3,223.5,104.2
WAS,2025-04-13,120.0,222.7,102.7
